Method,Scaler,Oversampler,MeanAccuracy,SdAccuracy,MeanPrecision,SdPrecision,MeanF1-Score,SdF1-Score,MeanRecall,SdRecall
Random Forest,NoScaler,NoOversampling,0.809178275436431,0.03897664276083857,0.8727780098762856,0.031023951441838848,0.812506841974395,0.027388312754483543,0.809178275436431,0.03897664276083857
Random Forest,NoScaler,SMOTE,0.9706607004114991,0.006150159467592735,0.9720765856338236,0.006201509359326691,0.970107937717831,0.006491910380848048,0.9706607004114991,0.006150159467592735
Random Forest,NoScaler,RandomOverSampler,0.9950818681476792,0.0028815280724128335,0.9955596755912314,0.0024940903295709105,0.9948480061259326,0.003218522104212317,0.9950818681476792,0.0028815280724128335
Random Forest,NoScaler,BorderlineSMOTE,0.9687615932486583,0.009548296381347928,0.9715088868663948,0.008345738230520146,0.9683282147545871,0.009732526995174299,0.9687615932486583,0.009548296381347928
Random Forest,NoScaler,SVMSMOTE,0.9709178153253297,0.007430153816902782,0.9735127062579363,0.006864958159336899,0.9704522929884047,0.007744528316661117,0.9709178153253297,0.007430153816902782
Random Forest,NoScaler,KMeansSMOTE,0.9805351458315407,0.005674372848754518,0.9821830623125049,0.005085985364920284,0.9804051480558057,0.005886516988507374,0.9805351458315407,0.005674372848754518
Random Forest,StandardScaler,NoOversampling,0.809178275436431,0.03897664276083857,0.8727780098762856,0.031023951441838848,0.812506841974395,0.027388312754483543,0.809178275436431,0.03897664276083857
Random Forest,StandardScaler,SMOTE,0.9706607004114991,0.006150159467592735,0.9720765856338236,0.006201509359326691,0.970107937717831,0.006491910380848048,0.9706607004114991,0.006150159467592735
Random Forest,StandardScaler,RandomOverSampler,0.9950818681476792,0.0028815280724128335,0.9955596755912314,0.0024940903295709105,0.9948480061259326,0.003218522104212317,0.9950818681476792,0.0028815280724128335
Random Forest,StandardScaler,BorderlineSMOTE,0.9689499171657958,0.009806215149681772,0.9716815171237707,0.008583516731221432,0.968516928576315,0.009993850179677126,0.9689499171657958,0.009806215149681772
Random Forest,StandardScaler,SVMSMOTE,0.9711101230176373,0.00730834264085707,0.9736989932847571,0.0067579066225289175,0.9707222344975783,0.00755548223040141,0.9711101230176373,0.00730834264085707
Random Forest,StandardScaler,KMeansSMOTE,0.9805351458315407,0.005674372848754518,0.9821830623125049,0.005085985364920284,0.9804051480558057,0.005886516988507374,0.9805351458315407,0.005674372848754518
Random Forest,RobustScaler,NoOversampling,0.809178275436431,0.03897664276083857,0.8727780098762856,0.031023951441838848,0.812506841974395,0.027388312754483543,0.809178275436431,0.03897664276083857
Random Forest,RobustScaler,SMOTE,0.9706607004114991,0.006150159467592735,0.9720765856338236,0.006201509359326691,0.970107937717831,0.006491910380848048,0.9706607004114991,0.006150159467592735
Random Forest,RobustScaler,RandomOverSampler,0.9950818681476792,0.0028815280724128335,0.9955596755912314,0.0024940903295709105,0.9948480061259326,0.003218522104212317,0.9950818681476792,0.0028815280724128335
Random Forest,RobustScaler,BorderlineSMOTE,0.9689499171657958,0.009806215149681772,0.9716815171237707,0.008583516731221432,0.968516928576315,0.009993850179677126,0.9689499171657958,0.009806215149681772
Random Forest,RobustScaler,SVMSMOTE,0.9711101230176373,0.00730834264085707,0.9736989932847571,0.0067579066225289175,0.9707222344975783,0.00755548223040141,0.9711101230176373,0.00730834264085707
Random Forest,RobustScaler,KMeansSMOTE,0.9805351458315407,0.005674372848754518,0.9821830623125049,0.005085985364920284,0.9804051480558057,0.005886516988507374,0.9805351458315407,0.005674372848754518
Random Forest,QuantileTransformer,NoOversampling,0.8054311408922589,0.03559612914657209,0.8714972265028379,0.027560631430236647,0.806738678933731,0.02787755862119185,0.8054311408922589,0.03559612914657209
Random Forest,QuantileTransformer,SMOTE,0.9721864119018159,0.00652313568146575,0.9736415397612695,0.006667597615696857,0.9717215164493016,0.0068899458062291865,0.9721864119018159,0.00652313568146575
Random Forest,QuantileTransformer,RandomOverSampler,0.9950824436706857,0.0031661801910261625,0.9955358738324149,0.002814149414411974,0.9948632563362741,0.003469195028817451,0.9950824436706857,0.0031661801910261625
Random Forest,QuantileTransformer,BorderlineSMOTE,0.9689499171657958,0.009769981453745356,0.9716405148881515,0.008586629836074937,0.9685543269672827,0.009922613641149812,0.9689499171657958,0.009769981453745356
Random Forest,QuantileTransformer,SVMSMOTE,0.9709178153253297,0.007479952120756467,0.9735102565564577,0.006994941464791104,0.9704924840119515,0.007700161671104517,0.9709178153253297,0.007479952120756467
Random Forest,QuantileTransformer,KMeansSMOTE,0.9805351458315407,0.004554822709855091,0.98212303292807,0.003955864543613709,0.9803490902704993,0.004873350668586558,0.9805351458315407,0.004554822709855091
Support Vector Machine,NoScaler,NoOversampling,0.4585787339093634,0.04018677274537305,0.7942461940520905,0.018295617918243353,0.32326246087275134,0.049346884829775804,0.4585787339093634,0.04018677274537305
Support Vector Machine,NoScaler,SMOTE,0.6646896492187275,0.010366803439740268,0.7777722594192163,0.02289287951224132,0.6475331802560341,0.013498488000611129,0.6646896492187275,0.010366803439740268
Support Vector Machine,NoScaler,RandomOverSampler,0.6321202267560645,0.019532870255601718,0.74547665599599,0.017633652733500454,0.6227723676435721,0.03728085387581506,0.6321202267560645,0.019532870255601718
Support Vector Machine,NoScaler,BorderlineSMOTE,0.5176051003214251,0.02206014655647677,0.720319499844773,0.025719307152040093,0.48125726300741806,0.0357815724607918,0.5176051003214251,0.02206014655647677
Support Vector Machine,NoScaler,SVMSMOTE,0.6562075737364754,0.02433324020219152,0.7588983865548081,0.028343015433035346,0.6506340522169143,0.02254363118189135,0.6562075737364754,0.02433324020219152
Support Vector Machine,NoScaler,KMeansSMOTE,0.6765476497748717,0.01819547812076857,0.8146612917591982,0.01685271028952931,0.6524409816149037,0.021512445304962935,0.6765476497748717,0.01819547812076857
Support Vector Machine,StandardScaler,NoOversampling,0.6381061541174395,0.022361437280141304,0.7953754719857831,0.02852100277154407,0.5672076282323225,0.032971659596905345,0.6381061541174395,0.022361437280141304
Support Vector Machine,StandardScaler,SMOTE,0.8704221461252913,0.016970221675584957,0.8847175270666054,0.01728131826180239,0.8693063305959466,0.017950440416294514,0.8704221461252913,0.016970221675584957
Support Vector Machine,StandardScaler,RandomOverSampler,0.8409090385888176,0.009555642563534595,0.857545550046423,0.011919852352614516,0.839862630443459,0.01088612144835329,0.8409090385888176,0.009555642563534595
Support Vector Machine,StandardScaler,BorderlineSMOTE,0.8212048482788893,0.020219382828635883,0.8399069338225859,0.01581812023983881,0.8131560077118405,0.020244063000648807,0.8212048482788893,0.020219382828635883
Support Vector Machine,StandardScaler,SVMSMOTE,0.8678775752186156,0.010573917681405073,0.8867287763552844,0.009633790075913575,0.8621128611532589,0.009275883634000736,0.8678775752186156,0.010573917681405073
Support Vector Machine,StandardScaler,KMeansSMOTE,0.84834179357022,0.015214546137765916,0.8644271382391837,0.01618329188624981,0.8469354618582372,0.018450095510085727,0.84834179357022,0.015214546137765916
Support Vector Machine,RobustScaler,NoOversampling,0.5986422147769352,0.027222829463573933,0.7864670185580781,0.02278868424890638,0.517003309234071,0.04057409516660013,0.5986422147769352,0.027222829463573933
Support Vector Machine,RobustScaler,SMOTE,0.8527829414980864,0.019249115626454778,0.8694467113606104,0.020079390234015632,0.8503492348109181,0.02117345944910098,0.8527829414980864,0.019249115626454778
Support Vector Machine,RobustScaler,RandomOverSampler,0.8137751431613479,0.012571972332237944,0.8324194354711457,0.010878703869510044,0.8126850683586152,0.015213609506576107,0.8137751431613479,0.012571972332237944
Support Vector Machine,RobustScaler,BorderlineSMOTE,0.8099132010818005,0.020162961045801675,0.831680143443726,0.017934035052087193,0.8004559398001392,0.019784177993478078,0.8099132010818005,0.020162961045801675
Support Vector Machine,RobustScaler,SVMSMOTE,0.8447643397065363,0.012448905375624203,0.8685740795806843,0.011270405738455277,0.8380953615089759,0.011235436344531696,0.8447643397065363,0.012448905375624203
Support Vector Machine,RobustScaler,KMeansSMOTE,0.8249817889816169,0.010734082887560507,0.8456393935172866,0.011181126050533867,0.8260672601914232,0.01677051815200633,0.8249817889816169,0.010734082887560507
Support Vector Machine,QuantileTransformer,NoOversampling,0.6230382648562862,0.025492692275217648,0.7873547835371183,0.02909780406285421,0.5549263688583956,0.03522978064596535,0.6230382648562862,0.025492692275217648
Support Vector Machine,QuantileTransformer,SMOTE,0.8658404074702887,0.01601748520377249,0.8833034335348762,0.016087844096651566,0.8648018404336704,0.016655972238652655,0.8658404074702887,0.01601748520377249
Support Vector Machine,QuantileTransformer,RandomOverSampler,0.8337852148139622,0.011248897438418106,0.8539869574970723,0.009324587173478161,0.8336023076659794,0.011487512292881922,0.8337852148139622,0.011248897438418106
Support Vector Machine,QuantileTransformer,BorderlineSMOTE,0.8206412924967786,0.022561139663511393,0.8397028598806274,0.015446182449862707,0.8150720561982554,0.02540333306724176,0.8206412924967786,0.022561139663511393
Support Vector Machine,QuantileTransformer,SVMSMOTE,0.8703779457536683,0.013454932504673124,0.8925486739312865,0.011184263094794672,0.8649206331715877,0.012418972672058385,0.8703779457536683,0.013454932504673124
Support Vector Machine,QuantileTransformer,KMeansSMOTE,0.8544360320055064,0.015425562128003743,0.8713117367476257,0.013329931722421567,0.8545558802721033,0.017322657232308157,0.8544360320055064,0.015425562128003743
K-Nearest Neighbors,NoScaler,NoOversampling,0.8054046905307706,0.023004971177486316,0.8691138315645743,0.026624778816056745,0.8148207749509755,0.02420950542667526,0.8054046905307706,0.023004971177486316
K-Nearest Neighbors,NoScaler,SMOTE,0.9538698166959225,0.007048058566110549,0.9579928804635605,0.006277733553632665,0.9527170621817829,0.007364032039639451,0.9538698166959225,0.007048058566110549
K-Nearest Neighbors,NoScaler,RandomOverSampler,0.9721864119018159,0.008743881400630728,0.974845304474646,0.0071813786808722834,0.9711046629459167,0.008661905627207204,0.9721864119018159,0.008743881400630728
K-Nearest Neighbors,NoScaler,BorderlineSMOTE,0.950881086898036,0.012218098732014656,0.954549015819494,0.01163011605269521,0.9492806457131847,0.012906451720278303,0.950881086898036,0.012218098732014656
K-Nearest Neighbors,NoScaler,SVMSMOTE,0.9506999407143916,0.012517312510092981,0.9560386293159804,0.01112566788867225,0.9496018849570614,0.013055456109101837,0.9506999407143916,0.012517312510092981
K-Nearest Neighbors,NoScaler,KMeansSMOTE,0.9673331612607188,0.0047849348752715655,0.9705366075385043,0.003921709339547114,0.9667646098233489,0.004648845649982634,0.9673331612607188,0.0047849348752715655
K-Nearest Neighbors,StandardScaler,NoOversampling,0.7678010932816082,0.029237699917752213,0.833677981420041,0.023721237256709365,0.7895989019888879,0.03028413612031542,0.7678010932816082,0.029237699917752213
K-Nearest Neighbors,StandardScaler,SMOTE,0.9499669074271244,0.0036447608914291717,0.9539314158539554,0.004386708349825348,0.948717801890191,0.003991484641179221,0.9499669074271244,0.0036447608914291717
K-Nearest Neighbors,StandardScaler,RandomOverSampler,0.9715101723691404,0.008424019644476782,0.974891664684565,0.006537556036106019,0.9705083525003172,0.008534225139701396,0.9715101723691404,0.008424019644476782
K-Nearest Neighbors,StandardScaler,BorderlineSMOTE,0.9390262379111622,0.01247236600154959,0.9448849990515293,0.01027060542453132,0.9366543087479366,0.013024801314117018,0.9390262379111622,0.01247236600154959
K-Nearest Neighbors,StandardScaler,SVMSMOTE,0.9456903068030236,0.010966046130773163,0.9513628584255001,0.00934331852985042,0.9443200019547762,0.01133358779162289,0.9456903068030236,0.010966046130773163
K-Nearest Neighbors,StandardScaler,KMeansSMOTE,0.9607284407353236,0.0076521254943803015,0.9647903049657376,0.006146275653422813,0.9601663268669725,0.0078158420682024,0.9607284407353236,0.0076521254943803015
K-Nearest Neighbors,RobustScaler,NoOversampling,0.7621407159231176,0.03665240970033276,0.8272465073507138,0.028158880615525506,0.7788322591222876,0.03788885998421831,0.7621407159231176,0.03665240970033276
K-Nearest Neighbors,RobustScaler,SMOTE,0.9482711288883772,0.006390597338191839,0.9524857371319022,0.006678248868137691,0.9470232055807161,0.006826747503756873,0.9482711288883772,0.006390597338191839
K-Nearest Neighbors,RobustScaler,RandomOverSampler,0.9720180714224051,0.008410055683621012,0.9753724160268102,0.00689759168861631,0.971078076295283,0.008582033725554682,0.9720180714224051,0.008410055683621012
K-Nearest Neighbors,RobustScaler,BorderlineSMOTE,0.9382715262733103,0.011740234623775802,0.9434553763947541,0.010416101480171523,0.9362128581227116,0.012180958867508895,0.9382715262733103,0.011740234623775802
K-Nearest Neighbors,RobustScaler,SVMSMOTE,0.94511190158589,0.010606043242317603,0.9499229609780228,0.009750909752830167,0.9435307990625592,0.010918499830025956,0.94511190158589,0.010606043242317603
K-Nearest Neighbors,RobustScaler,KMeansSMOTE,0.9563282571912012,0.006428570915603575,0.9604701381005881,0.0054558806238277305,0.955694985415801,0.006641557901185159,0.9563282571912012,0.006428570915603575
K-Nearest Neighbors,QuantileTransformer,NoOversampling,0.7705607476635514,0.040763451233594254,0.8360149748219078,0.03453312668307508,0.7875303977865643,0.03397148099513555,0.7705607476635514,0.040763451233594254
K-Nearest Neighbors,QuantileTransformer,SMOTE,0.951153923628097,0.004897061522774764,0.9549038756231922,0.005176455131307549,0.9500030535669266,0.00509553469807347,0.951153923628097,0.004897061522774764
K-Nearest Neighbors,QuantileTransformer,RandomOverSampler,0.9711703260337832,0.00772030597919547,0.9741083409701565,0.006441896804272578,0.9702231873860523,0.0077838981726769145,0.9711703260337832,0.00772030597919547
K-Nearest Neighbors,QuantileTransformer,BorderlineSMOTE,0.9399653795505714,0.01318418134225884,0.944961178260886,0.011833754962102394,0.9373268270568346,0.014401483562748117,0.9399653795505714,0.01318418134225884
K-Nearest Neighbors,QuantileTransformer,SVMSMOTE,0.9493500815177116,0.008625401547309895,0.9537521317059297,0.007558967594384334,0.9481779536762532,0.009052679406917995,0.9493500815177116,0.008625401547309895
K-Nearest Neighbors,QuantileTransformer,KMeansSMOTE,0.9592053113080388,0.008694565095489822,0.962647719211278,0.00838615028860673,0.9586881779929233,0.009109177014058405,0.9592053113080388,0.008694565095489822
Gradient Boosting,NoScaler,NoOversampling,0.7800211602891907,0.029819568154783305,0.8485037622931915,0.03820071262618667,0.7840787699263708,0.036874046320078326,0.7800211602891907,0.029819568154783305
Gradient Boosting,NoScaler,SMOTE,0.9550559696123851,0.005141551995195308,0.9581628985455689,0.004585359356000127,0.954898649643512,0.00522706288005503,0.9550559696123851,0.005141551995195308
Gradient Boosting,NoScaler,RandomOverSampler,0.9932171736065148,0.0027306506009713294,0.9938669977052994,0.0024758022533664507,0.9930324720405169,0.0028687086076693014,0.9932171736065148,0.0027306506009713294
Gradient Boosting,NoScaler,BorderlineSMOTE,0.9491890035824024,0.014132566713829349,0.9550907079489395,0.012069047166927986,0.9491611952140604,0.014102008882460233,0.9491890035824024,0.014132566713829349
Gradient Boosting,NoScaler,SVMSMOTE,0.9537776048614198,0.009103226753371685,0.9589729688404723,0.009116127318948357,0.9536114247913782,0.009298163051363372,0.9537776048614198,0.009103226753371685
Gradient Boosting,NoScaler,KMeansSMOTE,0.965640253520319,0.006465553086604606,0.9684768458693448,0.006124264868345763,0.9655771200082859,0.006871463366496085,0.965640253520319,0.006465553086604606
Gradient Boosting,StandardScaler,NoOversampling,0.7800211602891907,0.029819568154783305,0.8485037622931915,0.03820071262618667,0.7840787699263708,0.036874046320078326,0.7800211602891907,0.029819568154783305
Gradient Boosting,StandardScaler,SMOTE,0.955395240424736,0.005016861018288217,0.9582692251403213,0.004492085875026807,0.9552151226904962,0.005095872928588051,0.955395240424736,0.005016861018288217
Gradient Boosting,StandardScaler,RandomOverSampler,0.9932171736065148,0.0027306506009713294,0.9938669977052994,0.0024758022533664507,0.9930324720405169,0.0028687086076693014,0.9932171736065148,0.0027306506009713294
Gradient Boosting,StandardScaler,BorderlineSMOTE,0.9482484459736913,0.015128637498528589,0.9544468482343627,0.012745269550175119,0.948241148117243,0.015089027918418258,0.9482484459736913,0.015128637498528589
Gradient Boosting,StandardScaler,SVMSMOTE,0.9535852971691121,0.009160505310094751,0.958758919315337,0.00920535600119755,0.953394892233284,0.009363605841056657,0.9535852971691121,0.009160505310094751
Gradient Boosting,StandardScaler,KMeansSMOTE,0.9658100318334337,0.006922729106060059,0.9686140177000047,0.00646751548613531,0.9656875383187259,0.007497706725273442,0.9658100318334337,0.006922729106060059
Gradient Boosting,RobustScaler,NoOversampling,0.7800211602891907,0.029819568154783305,0.8485037622931915,0.03820071262618667,0.7840787699263708,0.036874046320078326,0.7800211602891907,0.029819568154783305
Gradient Boosting,RobustScaler,SMOTE,0.955395240424736,0.005016861018288217,0.9582692251403213,0.004492085875026807,0.9552151226904962,0.005095872928588051,0.955395240424736,0.005016861018288217
Gradient Boosting,RobustScaler,RandomOverSampler,0.9932171736065148,0.0027306506009713294,0.9938669977052994,0.0024758022533664507,0.9930324720405169,0.0028687086076693014,0.9932171736065148,0.0027306506009713294
Gradient Boosting,RobustScaler,BorderlineSMOTE,0.9488127097404527,0.014979413778064785,0.9549026088150117,0.01263040551166772,0.9488399202718709,0.014872987223053327,0.9488127097404527,0.014979413778064785
Gradient Boosting,RobustScaler,SVMSMOTE,0.9535852971691121,0.009160505310094751,0.958758919315337,0.00920535600119755,0.953394892233284,0.009363605841056657,0.9535852971691121,0.009160505310094751
Gradient Boosting,RobustScaler,KMeansSMOTE,0.9658100318334337,0.006922729106060059,0.9686140177000047,0.00646751548613531,0.9656875383187259,0.007497706725273442,0.9658100318334337,0.006922729106060059
Gradient Boosting,QuantileTransformer,NoOversampling,0.7837859284076882,0.024568228578819944,0.8513077646558788,0.037033454016539784,0.7898555119920398,0.02961006302504836,0.7837859284076882,0.024568228578819944
Gradient Boosting,QuantileTransformer,SMOTE,0.9552257488993122,0.005024482015833492,0.9580772360411064,0.004594715227228292,0.9550574073188386,0.005093985292132291,0.9552257488993122,0.005024482015833492
Gradient Boosting,QuantileTransformer,RandomOverSampler,0.9935564444188655,0.002601531993526706,0.9941852221894184,0.0023472283453808704,0.9933965480241079,0.0027492387428815885,0.9935564444188655,0.002601531993526706
Gradient Boosting,QuantileTransformer,BorderlineSMOTE,0.9490017416422412,0.016041956821678797,0.9547085039306668,0.01342780945600395,0.9488033189891965,0.015792324152512267,0.9490017416422412,0.016041956821678797
Gradient Boosting,QuantileTransformer,SVMSMOTE,0.9531999407143916,0.009063600533686895,0.9583680930574587,0.009027536389923088,0.9529620046099374,0.009222995963858331,0.9531999407143916,0.009063600533686895
Gradient Boosting,QuantileTransformer,KMeansSMOTE,0.9658100318334337,0.006407255254070086,0.9686261037526999,0.005979252895311237,0.9657661912569389,0.006787511956240887,0.9658100318334337,0.006407255254070086
Discriminant Analysis,NoScaler,NoOversampling,0.568603420913419,0.03159234468427513,0.7972905844615579,0.014446027336380795,0.475158206599198,0.04324277344530689,0.568603420913419,0.03159234468427513
Discriminant Analysis,NoScaler,SMOTE,0.7469462749273402,0.026775863244794775,0.8104370610468088,0.0305481211999244,0.741034555789124,0.01806615755257412,0.7469462749273402,0.026775863244794775
Discriminant Analysis,NoScaler,RandomOverSampler,0.6945414520445455,0.0229960978607747,0.7592425627514767,0.028491488366930634,0.6928339636561616,0.030045699506046707,0.6945414520445455,0.0229960978607747
Discriminant Analysis,NoScaler,BorderlineSMOTE,0.6548093397335146,0.026624929435079076,0.7584765377058187,0.010265685462358521,0.6251519137351862,0.04005835324322127,0.6548093397335146,0.026624929435079076
Discriminant Analysis,NoScaler,SVMSMOTE,0.7278553431154587,0.01544519027318556,0.8009049257150516,0.02030050655740596,0.7141554628591618,0.018075758360311948,0.7278553431154587,0.01544519027318556
Discriminant Analysis,NoScaler,KMeansSMOTE,0.7391660213943618,0.01867393687949,0.8088689528040334,0.018960120819283128,0.7322673257806265,0.027954042285254013,0.7391660213943618,0.01867393687949
Discriminant Analysis,StandardScaler,NoOversampling,0.7865543995767943,0.029499010641884982,0.853280340708017,0.02619921726024332,0.7855154243726438,0.02928660941411971,0.7865543995767943,0.029499010641884982
Discriminant Analysis,StandardScaler,SMOTE,0.8688961468734713,0.017641432539730276,0.8841389453471935,0.01644306449047031,0.8645390238944264,0.01814368198390553,0.8688961468734713,0.017641432539730276
Discriminant Analysis,StandardScaler,RandomOverSampler,0.8288679462461512,0.012623402254329692,0.850383784054659,0.010432907001454396,0.8220246176517726,0.01238592104245321,0.8288679462461512,0.012623402254329692
Discriminant Analysis,StandardScaler,BorderlineSMOTE,0.8221436359259732,0.018509225869595882,0.840189929783366,0.013476036313677194,0.8161299531928758,0.01851046010980514,0.8221436359259732,0.018509225869595882
Discriminant Analysis,StandardScaler,SVMSMOTE,0.8628753520083,0.02018063612304119,0.8791922523616369,0.015254922399314272,0.8601799904116565,0.01812819219416387,0.8628753520083,0.02018063612304119
Discriminant Analysis,StandardScaler,KMeansSMOTE,0.8525721988012274,0.01174288411992167,0.8709372988201398,0.013272353971994605,0.8464825100877654,0.01203814927900529,0.8525721988012274,0.01174288411992167
Discriminant Analysis,RobustScaler,NoOversampling,0.7348703932287075,0.03519472041625186,0.8308968078069132,0.021209207421643263,0.7131174109201709,0.03803207440329167,0.7348703932287075,0.03519472041625186
Discriminant Analysis,RobustScaler,SMOTE,0.834128802048862,0.017118401498740495,0.8572729457750177,0.015364839595702577,0.8294303196424133,0.018014228295235583,0.834128802048862,0.017118401498740495
Discriminant Analysis,RobustScaler,RandomOverSampler,0.7920695807314898,0.018295909347094838,0.82163672759455,0.015551792609714602,0.7847808016769161,0.01694256131273371,0.7920695807314898,0.018295909347094838
Discriminant Analysis,RobustScaler,BorderlineSMOTE,0.8006878070883424,0.01523261137694584,0.8247674372360004,0.01155459760007598,0.7926950076363606,0.01685257607368129,0.8006878070883424,0.01523261137694584
Discriminant Analysis,RobustScaler,SVMSMOTE,0.8291674077367718,0.016402731944303205,0.8516908614076755,0.012582542447164254,0.8242402201756459,0.016596440751589548,0.8291674077367718,0.016402731944303205
Discriminant Analysis,RobustScaler,KMeansSMOTE,0.8248140181823397,0.00924250187271375,0.8499756881935758,0.010326984523118693,0.8182893632179553,0.009049108155017017,0.8248140181823397,0.00924250187271375
Discriminant Analysis,QuantileTransformer,NoOversampling,0.784667607123964,0.028153674700456804,0.8565071196585375,0.02831723726215609,0.7865384633165624,0.02878158913860933,0.784667607123964,0.028153674700456804
Discriminant Analysis,QuantileTransformer,SMOTE,0.868726079825041,0.013830670507235396,0.8836071071596487,0.013813141286852668,0.8642002612557116,0.013323210827408448,0.868726079825041,0.013830670507235396
Discriminant Analysis,QuantileTransformer,RandomOverSampler,0.8278535869471382,0.01612201516266056,0.8536625881802452,0.013529812502202598,0.8208288171233825,0.01603416084322365,0.8278535869471382,0.01612201516266056
Discriminant Analysis,QuantileTransformer,BorderlineSMOTE,0.8366339577757953,0.01774935849068784,0.8516903677532716,0.01644456401858557,0.831542259436899,0.02107324142941161,0.8366339577757953,0.01774935849068784
Discriminant Analysis,QuantileTransformer,SVMSMOTE,0.8680735882614495,0.01766204215078686,0.8833458790904081,0.01305867786015229,0.863324690042955,0.017575635971175407,0.8680735882614495,0.01766204215078686
Discriminant Analysis,QuantileTransformer,KMeansSMOTE,0.8591717571481832,0.00855920006382081,0.8777625218207113,0.009077032854584454,0.8513051181619348,0.009537869243392815,0.8591717571481832,0.00855920006382081
