"TaxonToothtype","Epoch","CBL","CBW","CBR","CHR","DC","DDL","CH"
"Sinraptor","Late Jurassic",24.39,12.3,0.504305043050431,2.43706437064371,10,0.5,59.44
"Sinraptor","Late Jurassic",26.63,10.14,0.380773563650019,2.3819001126549,10,0.5,63.43
"Sinraptor","Late Jurassic",26.74,10.22,0.382198952879581,2.24644727000748,10,0.5,60.07
"Sinraptor","Late Jurassic",26.83,8.88,0.330972791651137,2.08497950055908,11.5,0.434782608695652,55.94
"Sinraptor","Late Jurassic",14.76,6.68,0.452574525745257,1.46476964769648,15,0.333333333333333,21.62
"Sinraptor","Late Jurassic",21.13,8.23,0.38949361097965,1.75153809749172,11.5,0.434782608695652,37.01
"Sinraptor","Late Jurassic",19,9.6,0.505263157894737,2.13421052631579,10.5,0.476190476190476,40.55
"Sinraptor","Late Jurassic",19.58,9.48,0.484167517875383,1.96220633299285,11.5,0.434782608695652,38.42
"Sinraptor","Late Jurassic",15.33,10.2,0.665362035225049,2.10632746249185,11,0.454545454545455,32.29
"Sinraptor","Late Jurassic",17.08,11.36,0.665105386416862,2.2248243559719,11,0.454545454545455,38
"Sinraptor","Late Jurassic",19.89,10.54,0.52991452991453,2.0095525389643,11,0.454545454545455,39.97
"Allosaurus mesial","Late Jurassic",12.46,6,0.481540930979133,2.29935794542536,10,0.5,28.65
"Allosaurus mesial","Late Jurassic",12,11.07,0.9225,1.72416666666667,10,0.5,20.69
"Allosaurus mesial","Late Jurassic",13.04,9.28,0.711656441717791,2.06901840490798,11,0.454545454545455,26.98
"Allosaurus mesial","Late Jurassic",20.36,12.29,0.603634577603143,2.43467583497053,9,0.555555555555556,49.57
"Allosaurus mesial","Late Jurassic",16.01,8.23,0.514053716427233,2.12679575265459,12.5,0.4,34.05
"Allosaurus mesial","Late Jurassic",16.75,15.89,0.94865671641791,2.28955223880597,9.5,0.526315789473684,38.35
"Allosaurus mesial","Late Jurassic",16.74,14.27,0.852449223416965,2.14635603345281,10,0.5,35.93
"Allosaurus mesial","Late Jurassic",16.96,15.28,0.900943396226415,2.59139150943396,10,0.5,43.95
"Allosaurus mesial","Late Jurassic",16.4,14.76,0.9,2.40975609756098,10.62,0.470809792843691,39.52
"Allosaurus mesial","Late Jurassic",10.47,8.88,0.848137535816619,2.6007640878701,10.5,0.476190476190476,27.23
"Allosaurus lateral","Late Jurassic",11.52,8.42,0.730902777777778,2.23003472222222,13.75,0.363636363636364,25.69
"Allosaurus lateral","Late Jurassic",5.47,6.39,1.16819012797075,2.24314442413163,13,0.384615384615385,12.27
"Allosaurus lateral","Late Jurassic",7.74,6.07,0.784237726098191,2.46770025839793,13.5,0.37037037037037,19.1
"Allosaurus lateral","Late Jurassic",12.75,11.8,0.925490196078431,1.82352941176471,10,0.5,23.25
"Allosaurus lateral","Late Jurassic",14.13,13.29,0.940552016985138,2.18188251946214,10,0.5,30.83
"Allosaurus lateral","Late Jurassic",14.68,11.23,0.764986376021798,1.98910081743869,11.66,0.428816466552316,29.2
"Allosaurus lateral","Late Jurassic",14.94,7.17,0.479919678714859,2.10642570281124,13.125,0.380952380952381,31.47
"Allosaurus lateral","Late Jurassic",22.59,12.05,0.533421868083223,2.10225763612218,11.5,0.434782608695652,47.49
"Allosaurus lateral","Late Jurassic",20.57,13.93,0.677199805542052,2.29897909577054,12.5,0.4,47.29
"Allosaurus lateral","Late Jurassic",18.67,13.44,0.719871451526513,2.2560257096947,10.5,0.476190476190476,42.12
"Allosaurus mesial","Late Jurassic",14.88,17.3,1.16263440860215,2.28293010752688,9,0.555555555555556,33.97
"Allosaurus mesial","Late Jurassic",17.92,15.38,0.858258928571428,2.24330357142857,10,0.5,40.2
"Allosaurus mesial","Late Jurassic",10.93,12.56,1.14913083257091,2.31015553522415,10.25,0.48780487804878,25.25
"Allosaurus mesial","Late Jurassic",17.64,14.49,0.821428571428571,2.07142857142857,10,0.5,36.54
"Allosaurus mesial","Late Jurassic",10.67,9.53,0.893158388003749,2.25210871602624,12,0.416666666666667,24.03
"Allosaurus lateral","Late Jurassic",23.33,10.77,0.46163737676811,1.94770681525932,11,0.454545454545455,45.44
"Allosaurus lateral","Late Jurassic",16.74,8.25,0.492831541218638,1.74671445639188,12,0.416666666666667,29.24
"Allosaurus lateral","Late Jurassic",15.63,10.09,0.64555342290467,2.29750479846449,12,0.416666666666667,35.91
"Allosaurus lateral","Late Jurassic",20.28,13.4,0.660749506903353,2.29881656804734,12.5,0.4,41.08
"Allosaurus lateral","Late Jurassic",21.71,14.01,0.645324735145094,2.17042837402119,13.5,0.37037037037037,47.12
"Allosaurus lateral","Late Jurassic",16.24,8.01,0.493226600985222,1.98399014778325,13,0.384615384615385,32.22
"Allosaurus lateral","Late Jurassic",20.64,12.89,0.624515503875969,2.18313953488372,12.5,0.4,45.06
"Allosaurus lateral","Late Jurassic",22.87,15.86,0.693484914735461,2.18058592041976,10.5,0.476190476190476,49.87
"Allosaurus lateral","Late Jurassic",14.99,7.33,0.488992661774516,2.00266844563042,10,0.5,30.02
"Allosaurus lateral","Late Jurassic",15.22,7.04,0.462549277266754,2.19973718791064,11,0.454545454545455,33.48
"Allosaurus lateral","Late Jurassic",12.08,7.45,0.616721854304636,2.10513245033113,17.5,0.285714285714286,25.43
"Allosaurus lateral","Late Jurassic",14.06,7.59,0.539829302987198,2.02702702702703,14,0.357142857142857,28.5
"Allosaurus lateral","Late Jurassic",14.78,7.21,0.487821380243572,1.72665764546685,15,0.333333333333333,25.52
"Allosaurus lateral","Late Jurassic",17.32,13.03,0.752309468822171,2.20842956120092,11.5,0.434782608695652,38.25
"Allosaurus lateral","Late Jurassic",11.77,8.26,0.7017841971113,2.19201359388275,13.5,0.37037037037037,25.8
"Allosaurus lateral","Late Jurassic",10.63,9.77,0.919096895578551,2.31608654750706,11,0.454545454545455,24.62
"Allosaurus lateral","Late Jurassic",16.1,13.82,0.858385093167702,2.53726708074534,11,0.454545454545455,40.85
"Allosaurus lateral","Late Jurassic",16.7,13.4,0.802395209580838,2.04191616766467,11,0.454545454545455,34.1
"Allosaurus lateral","Late Jurassic",18.7,6.9,0.368983957219251,1.70588235294118,13.33,0.375093773443361,31.9
"Allosaurus lateral","Late Jurassic",17.9,17.3,0.966480446927374,2.20670391061453,12,0.416666666666667,39.5
"Allosaurus mesial","Late Jurassic",12.6,14.5,1.15079365079365,2.68253968253968,10,0.5,33.8
"Allosaurus mesial","Late Jurassic",15.5,12.8,0.825806451612903,2.24516129032258,11,0.454545454545455,34.8
"Allosaurus mesial","Late Jurassic",14.05,12.52,0.891103202846975,2.44199288256228,10,0.5,34.31
"Allosaurus mesial","Late Jurassic",12.79,10.5,0.820953870211102,2.67396403440188,10,0.5,34.2
"Allosaurus mesial","Late Jurassic",13.73,10.65,0.775673707210488,2.41733430444283,11,0.454545454545455,33.19
"Allosaurus mesial","Late Jurassic",17.95,17.72,0.987186629526462,2.02785515320334,9.5,0.526315789473684,36.4
"Allosaurus lateral","Late Jurassic",22.2,9.74,0.438738738738739,1.96711711711712,11,0.454545454545455,43.67
"Allosaurus mesial","Late Jurassic",16.1,15.3,0.950310559006211,2.1055900621118,10,0.5,33.9
"Allosaurus mesial","Late Jurassic",16,14.6,0.9125,2.118125,10.3,0.485436893203883,33.89
"Allosaurus mesial","Late Jurassic",15.5,14.9,0.96,2.37,10,0.5,36.81
"Allosaurus mesial","Late Jurassic",16.3,13.5,0.828220858895706,2.31226993865031,10,0.5,37.69
"Allosaurus mesial","Late Jurassic",17.5,12.8,0.731428571428571,2.22,11,0.454545454545455,38.85
"Fukuiraptor lateral","Early Cretaceous",18,7.5,0.416666666666667,2.77777777777778,12.5,0.4,50
"Fukuiraptor lateral","Early Cretaceous",17.4,7.5,0.431034482758621,1.91954022988506,16.5,0.303030303030303,33.4
"Fukuiraptor lateral","Early Cretaceous",9,5.1,0.566666666666667,1.88888888888889,17,0.294117647058824,17
"Fukuiraptor lateral","Early Cretaceous",11.9,5.7,0.478991596638655,2.77310924369748,17.5,0.285714285714286,33
"Fukuiraptor lateral","Early Cretaceous",15.4,6.1,0.396103896103896,2.03246753246753,14,0.357142857142857,31.3
"Fukuiraptor lateral","Early Cretaceous",11.5,5.6,0.48695652173913,1.63478260869565,16,0.3125,18.8
"Fukuiraptor lateral","Early Cretaceous",10.4,4.6,0.442307692307692,1.21153846153846,16.5,0.303030303030303,12.6
"Fukuiraptor lateral","Early Cretaceous",12,5,0.416666666666667,1.54166666666667,16,0.3125,18.5
"Fukuiraptor lateral","Early Cretaceous",9.9,4.2,0.424242424242424,1.81818181818182,18,0.277777777777778,18
"Fukuiraptor lateral","Early Cretaceous",15.9,5.6,0.352201257861635,2.13836477987421,13,0.384615384615385,34
"Fukuiraptor lateral","Early Cretaceous",10.5,5.6,0.533333333333333,2.19047619047619,16,0.3125,23
"Fukuiraptor lateral","Early Cretaceous",22,7.5,0.340909090909091,2.49090909090909,12.5,0.4,54.8
"Fukuiraptor lateral","Early Cretaceous",5,2.3,0.46,1.2,22,0.227272727272727,6
"Australovenator","Middle Cretaceous",7.3,4.8,0.657534246575342,1.71232876712329,15,0.333333333333333,12.5
"Australovenator","Middle Cretaceous",6.8,6,0.882352941176471,2.05882352941176,15,0.333333333333333,14
"Australovenator","Middle Cretaceous",9.3,5.5,0.591397849462366,1.46236559139785,15,0.333333333333333,13.6
"Australovenator","Middle Cretaceous",8.4,4.3,0.511904761904762,1.52380952380952,15,0.333333333333333,12.8
"Australovenator","Middle Cretaceous",10,6.2,0.62,1.84,15,0.333333333333333,18.4
"Australovenator","Middle Cretaceous",9.5,6.5,0.684210526315789,1.73684210526316,15,0.333333333333333,16.5
"Australovenator","Middle Cretaceous",10.4,5.7,0.548076923076923,1.57692307692308,15,0.333333333333333,16.4
"Australovenator","Middle Cretaceous",9.4,5.8,0.617021276595745,1.53191489361702,15,0.333333333333333,14.4
"Australovenator","Middle Cretaceous",5.3,4.1,0.773584905660377,1.69811320754717,15,0.333333333333333,9
"Australovenator","Middle Cretaceous",9.7,7.2,0.742268041237113,1.70103092783505,15,0.333333333333333,16.5
"Australovenator","Middle Cretaceous",8.3,10.2,1.2289156626506,2.14457831325301,10,0.5,17.8
"Acrocanthosaurus lateral","Middle Cretaceous",30.7,19,0.618892508143323,3.10749185667752,12,0.416666666666667,95.4
"Acrocanthosaurus lateral","Middle Cretaceous",23.1,10.6,0.458874458874459,2.54978354978355,14,0.357142857142857,58.9
"Acrocanthosaurus lateral","Middle Cretaceous",38.87,20.28,0.521739130434783,2.31695394906097,13,0.384615384615385,90.06
"Acrocanthosaurus lateral","Middle Cretaceous",38.77,22.18,0.572091823574929,2.44931648181584,13,0.384615384615385,94.96
"Acrocanthosaurus lateral","Middle Cretaceous",27.92,18.59,0.665830945558739,2.63538681948424,15,0.333333333333333,73.58
"Acrocanthosaurus lateral","Middle Cretaceous",32.97,21.39,0.64877161055505,2.00940248710949,12,0.416666666666667,66.25
"Acrocanthosaurus lateral","Middle Cretaceous",37.85,21.61,0.570937912813738,2.43143989431968,15,0.333333333333333,92.03
"Acrocanthosaurus lateral","Middle Cretaceous",33.23,18.83,0.566656635570268,2.13692446584412,11.5,0.434782608695652,71.01
"Acrocanthosaurus lateral","Middle Cretaceous",39.85,21.96,0.551066499372647,2.29184441656211,14,0.357142857142857,91.33
"Acrocanthosaurus lateral","Middle Cretaceous",40.35,19.95,0.494423791821561,2.21016109045849,14,0.357142857142857,89.18
"Acrocanthosaurus lateral","Middle Cretaceous",31.54,19.1,0.605580215599239,2.32752060875079,14.5,0.344827586206897,73.41
"Acrocanthosaurus lateral","Middle Cretaceous",29.47,15.58,0.528673227010519,2.12690872073295,15,0.333333333333333,62.68
"Acrocanthosaurus lateral","Middle Cretaceous",31.64,18.96,0.599241466498104,2.61125158027813,15,0.333333333333333,82.62
"Acrocanthosaurus lateral","Middle Cretaceous",30.09,17.36,0.576935859089398,2.35892323030907,15,0.333333333333333,70.98
"Acrocanthosaurus lateral","Middle Cretaceous",30.89,16.06,0.519909355778569,2.03528650048559,15,0.333333333333333,62.87
"Acrocanthosaurus lateral","Middle Cretaceous",31.06,16.8,0.540888602704443,1.79781068898905,15,0.333333333333333,55.84
"Acrocanthosaurus lateral","Middle Cretaceous",27.93,13.63,0.488005728607232,1.69208736126029,15,0.333333333333333,47.26
"Acrocanthosaurus lateral","Middle Cretaceous",24.87,13.54,0.54443104141536,1.59469240048251,16,0.3125,39.66
"Acrocanthosaurus lateral","Middle Cretaceous",20.07,11.51,0.573492775286497,1.45042351768809,15,0.333333333333333,29.11
"Acrocanthosaurus lateral","Middle Cretaceous",31.09,20.01,0.643615310389193,2.36120939208749,14.16,0.353107344632768,73.41
"Acrocanthosaurus lateral","Middle Cretaceous",32.27,16.53,0.51224047102572,2.12178493957236,13,0.384615384615385,68.47
"Acrocanthosaurus lateral","Middle Cretaceous",31.69,16.38,0.516882297254654,2.44682865257179,13.5,0.37037037037037,77.54
"Acrocanthosaurus lateral","Middle Cretaceous",30.96,18.08,0.583979328165375,1.93992248062016,12.5,0.4,67.57
"Acrocanthosaurus lateral","Middle Cretaceous",32.79,15.19,0.46325099115584,1.30710582494663,12.81,0.39032006245121,60.06
"Acrocanthosaurus lateral","Middle Cretaceous",26.73,17.56,0.656939768050879,2.34193789749345,14.2,0.352112676056338,62.6
"Acrocanthosaurus lateral","Middle Cretaceous",35.24,20.59,0.58427922814983,2.24829738933031,13.4,0.373134328358209,79.23
"Acrocanthosaurus lateral","Middle Cretaceous",36.6,20.64,0.563934426229508,2.37950819672131,13.6,0.367647058823529,87.09
"Acrocanthosaurus lateral","Middle Cretaceous",42.07,20.74,0.492987877347278,2.21250297123841,12.9,0.387596899224806,93.08
"Acrocanthosaurus lateral","Middle Cretaceous",22.43,10.87,0.484618814088275,1.50646455639768,16,0.3125,33.79
"Acrocanthosaurus lateral","Middle Cretaceous",37.21,21.44,0.576189196452566,2.43886052136522,15.3,0.326797385620915,90.75
"Acrocanthosaurus lateral","Middle Cretaceous",40.79,17.86,0.437852414807551,2.01765138514342,12,0.416666666666667,82.3
"Acrocanthosaurus lateral","Middle Cretaceous",31.94,16.73,0.523794614902943,2.09079524107702,14.9,0.335570469798658,66.78
"Acrocanthosaurus lateral","Middle Cretaceous",29.11,19.33,0.664032978357952,2.42597045688767,11.5,0.434782608695652,70.62
"Acrocanthosaurus lateral","Middle Cretaceous",30.6,18.75,0.612745098039216,1.97647058823529,13,0.384615384615385,60.48
"Acrocanthosaurus lateral","Middle Cretaceous",31.1,17.19,0.552733118971061,2.08520900321543,16.5,0.303030303030303,64.85
"Acrocanthosaurus lateral","Middle Cretaceous",26.08,16.58,0.635736196319018,1.64915644171779,13.3,0.37593984962406,43.01
"Acrocanthosaurus lateral","Middle Cretaceous",28.26,14.35,0.507784854918613,1.67975937721161,14.5,0.344827586206897,47.47
"Acrocanthosaurus lateral","Middle Cretaceous",24.96,13.22,0.529647435897436,1.56089743589744,15.5,0.32258064516129,38.96
"Acrocanthosaurus lateral","Middle Cretaceous",20.42,11.46,0.561214495592556,1.62242899118511,15,0.333333333333333,33.13
"Acrocanthosaurus lateral","Middle Cretaceous",15.37,9.1,0.59206245933637,1.04359141184125,16.7,0.29940119760479,16.04
"Acrocanthosaurus lateral","Middle Cretaceous",28.98,16.54,0.570738440303658,2.35162180814355,17.5,0.285714285714286,68.15
"Acrocanthosaurus lateral","Middle Cretaceous",31.35,16.71,0.533014354066986,1.98245614035088,12.8,0.390625,62.15
"Carcharodontosaurus lateral","Middle Cretaceous",41.46,15.15,0.365412445730825,1.71273516642547,9,0.555555555555556,71.01
"Carcharodontosaurus lateral","Middle Cretaceous",41.04,14.88,0.362573099415205,1.80214424951267,9,0.555555555555556,73.96
"Carcharodontosaurus lateral","Middle Cretaceous",41.17,14.88,0.361428224435268,1.77726499878552,9,0.555555555555556,73.17
"Carcharodontosaurus lateral","Middle Cretaceous",39.91,14.49,0.363066900526184,1.8539213229767,8.2,0.609756097560976,73.99
"Carcharodontosaurus lateral","Middle Cretaceous",41.53,15.09,0.363351793883939,1.94269202985793,10,0.5,80.68
"Carcharodontosaurus lateral","Middle Cretaceous",46.65,16.88,0.361843515541265,2.09110396570204,9,0.555555555555556,97.55
"Carcharodontosaurus lateral","Middle Cretaceous",40.6,17.1,0.421182266009852,1.77339901477832,8.5,0.588235294117647,72
"Carcharodontosaurus lateral","Middle Cretaceous",41.4,16.6,0.400966183574879,1.76328502415459,9.5,0.526315789473684,73
"Carcharodontosaurus lateral","Middle Cretaceous",41.1,15.5,0.37712895377129,1.67883211678832,9,0.555555555555556,69
"Carcharodontosaurus lateral","Middle Cretaceous",40.4,15.9,0.393564356435644,2.00247524752475,10,0.5,80.9
"Carcharodontosaurus lateral","Middle Cretaceous",45.1,16.8,0.372505543237251,2.27494456762749,8.5,0.588235294117647,102.6
"Carcharodontosaurus lateral","Middle Cretaceous",43.8,22.6,0.515981735159817,1.94063926940639,10.5,0.476190476190476,85
"Carcharodontosaurus lateral","Middle Cretaceous",30.1,19.3,0.641196013289037,2.01328903654485,11.5,0.434782608695652,60.6
"Carcharodontosaurus lateral","Middle Cretaceous",32.1,18.2,0.566978193146417,2.09968847352025,14,0.357142857142857,67.4
"Carcharodontosaurus lateral","Middle Cretaceous",43.32,23.51,0.542705447830102,2.29108956602031,8,0.625,99.25
"Carcharodontosaurus lateral","Middle Cretaceous",31.23,14.42,0.461735510726865,1.83221261607429,10.5,0.476190476190476,57.22
"Carcharodontosaurus lateral","Middle Cretaceous",26.69,13.63,0.510678156612964,1.57399775196703,11,0.454545454545455,42.01
"Dilong lateral","Late Jurassic",3.78,1.79,0.473544973544974,1.85185185185185,27.5,0.181818181818182,7
"Dilong lateral","Late Jurassic",2.88,1.33,0.461805555555556,1.67361111111111,27.5,0.181818181818182,4.82
"Dilong lateral","Late Jurassic",2.64,1.88,0.712121212121212,1.96590909090909,28.75,0.173913043478261,5.19
"Dilong lateral","Late Jurassic",2.68,2.16,0.805970149253731,2.72388059701493,27.5,0.181818181818182,7.3
"Dilong lateral","Late Jurassic",3.53,2.36,0.668555240793201,2.05665722379603,27.5,0.181818181818182,7.26
"Dilong lateral","Late Jurassic",3.3,1.74,0.527272727272727,1.83333333333333,26,0.192307692307692,6.05
"Dilong lateral","Late Jurassic",2.8,1.39,0.496428571428571,2.07142857142857,25,0.2,5.8
"Dilong lateral","Late Jurassic",2.57,1.98,0.770428015564202,1.80933852140078,27.5,0.181818181818182,4.65
"Dilong lateral","Late Jurassic",2.92,1.63,0.558219178082192,2,25,0.2,5.84
"Dilong lateral","Late Jurassic",2.88,1.34,0.465277777777778,1.44444444444444,24,0.208333333333333,4.16
"Raptorex lateral","Early Cretaceous",9.5,4.8,0.505263157894737,1.76842105263158,14,0.357142857142857,16.8
"Raptorex lateral","Early Cretaceous",9.8,4.2,0.428571428571429,1.97959183673469,16,0.3125,19.4
"Raptorex lateral","Early Cretaceous",8.1,3.3,0.407407407407407,1.23456790123457,18.5,0.27027027027027,10
"Raptorex lateral","Early Cretaceous",7.4,3.4,0.459459459459459,1.48648648648649,20,0.25,11
"Raptorex lateral","Early Cretaceous",9.6,3.8,0.395833333333333,1.48958333333333,18.33,0.272776868521549,14.3
"Raptorex lateral","Early Cretaceous",8.9,3.1,0.348314606741573,1.57303370786517,18,0.277777777777778,14
"Raptorex lateral","Early Cretaceous",10.7,4,0.373831775700935,1.78504672897196,15,0.333333333333333,19.1
"Raptorex lateral","Early Cretaceous",10.3,4.7,0.45631067961165,2.05825242718447,17,0.294117647058824,21.2
"Raptorex lateral","Early Cretaceous",8,4.9,0.6125,2.35,15.5,0.32258064516129,18.8
"Raptorex lateral","Early Cretaceous",9,3.6,0.4,1.48888888888889,16.66,0.300120048019208,13.4
"Raptorex lateral","Early Cretaceous",7,4.2,0.6,2.02857142857143,15,0.333333333333333,14.2
"Raptorex lateral","Early Cretaceous",8.7,3,0.344827586206897,1.37931034482759,18.5,0.27027027027027,12
"Alioramus lateral","Late Cretaceous",12.44,6.7,0.538585209003215,1.83681672025723,13.5,0.37037037037037,22.85
"Alioramus lateral","Late Cretaceous",11.98,6,0.500834724540901,1.5575959933222,15,0.333333333333333,18.66
"Alioramus lateral","Late Cretaceous",11.99,5.59,0.466221851542952,1.51793160967473,15,0.333333333333333,18.2
"Alioramus lateral","Late Cretaceous",13.68,7.86,0.574561403508772,2.49122807017544,13.5,0.37037037037037,34.08
"Alioramus lateral","Late Cretaceous",18.03,8.38,0.464780920687743,2.20965058236273,13,0.384615384615385,39.84
"Alioramus lateral","Late Cretaceous",16.63,6.25,0.375826819001804,1.90679494888755,14,0.357142857142857,31.71
"Alioramus lateral","Late Cretaceous",15.81,5.99,0.37887413029728,1.67552182163188,14,0.357142857142857,26.49
"Alioramus lateral","Late Cretaceous",15.48,5.81,0.375322997416021,1.56395348837209,16,0.3125,24.21
