"TaxonToothtype","Epoch","CBL","CBW","CBR","CHR","DC","DDL","CH"
"Alioramus lateral","Late Cretaceous",12.66,4.92,0.388625592417062,1.56793048973144,16,0.3125,19.85
"Alioramus lateral","Late Cretaceous",10.92,4.6,0.421245421245421,1.47344322344322,15,0.333333333333333,16.09
"Alioramus lateral","Late Cretaceous",13.45,6.74,0.501115241635688,1.74275092936803,14,0.357142857142857,23.44
"Alioramus lateral","Late Cretaceous",12.1,7.19,0.594214876033058,2.13553719008264,13.5,0.37037037037037,25.84
"Alioramus lateral","Late Cretaceous",13.12,5.6,0.426829268292683,1.75076219512195,16,0.3125,22.97
"Alioramus lateral","Late Cretaceous",12.46,5.49,0.440609951845907,1.63643659711075,16,0.3125,20.39
"Alioramus lateral","Late Cretaceous",12.29,5.49,0.446704637917006,1.60618388934093,14,0.357142857142857,19.74
"Alioramus lateral","Late Cretaceous",9.55,4.54,0.475392670157068,1.36230366492147,19,0.263157894736842,13.01
"Gorgosaurus lateral","Late Cretaceous",21.28,10.77,0.506109022556391,1.86466165413534,11,0.454545454545455,39.68
"Gorgosaurus lateral","Late Cretaceous",21.24,12.89,0.606873822975518,2.06403013182674,12,0.416666666666667,43.84
"Gorgosaurus lateral","Late Cretaceous",19.96,13.56,0.67935871743487,2.16983967935872,14,0.357142857142857,43.31
"Gorgosaurus lateral","Late Cretaceous",17.81,7.67,0.430656934306569,1.79169006176305,12.5,0.4,31.91
"Gorgosaurus lateral","Late Cretaceous",18.48,11.41,0.617424242424242,2.0021645021645,13,0.384615384615385,37
"Gorgosaurus lateral","Late Cretaceous",17.72,9.21,0.519751693002257,1.76636568848758,15,0.333333333333333,31.3
"Gorgosaurus lateral","Late Cretaceous",13.69,8.83,0.64499634769905,1.6208911614317,14,0.357142857142857,22.19
"Gorgosaurus lateral","Late Cretaceous",26.48,13.4,0.506042296072508,2.0713746223565,11.5,0.434782608695652,54.85
"Gorgosaurus lateral","Late Cretaceous",20.55,10.57,0.514355231143552,1.96155717761557,11,0.454545454545455,40.31
"Gorgosaurus lateral","Late Cretaceous",20.6,14.6,0.70873786407767,1.88834951456311,10.5,0.476190476190476,38.9
"Gorgosaurus lateral","Late Cretaceous",20.3,14.9,0.733990147783251,2.0935960591133,10,0.5,42.5
"Gorgosaurus lateral","Late Cretaceous",16.6,12.4,0.746987951807229,1.78313253012048,11,0.454545454545455,29.6
"Gorgosaurus lateral","Late Cretaceous",17.9,12.6,0.70391061452514,1.50837988826816,11.5,0.434782608695652,27
"Gorgosaurus lateral","Late Cretaceous",14.83,7.88,0.531355360755226,1.95886716115981,15,0.333333333333333,29.05
"Gorgosaurus lateral","Late Cretaceous",14.59,8.72,0.597669636737492,2.04455106237149,15,0.333333333333333,29.83
"Gorgosaurus lateral","Late Cretaceous",13.69,7.51,0.548575602629657,1.72753834915997,15,0.333333333333333,23.65
"Gorgosaurus lateral","Late Cretaceous",19.01,9.84,0.5176223040505,2.22461862177801,13.5,0.37037037037037,42.29
"Gorgosaurus lateral","Late Cretaceous",16.15,8.81,0.545510835913313,2.18080495356037,15.5,0.32258064516129,35.22
"Gorgosaurus lateral","Late Cretaceous",15.48,8.13,0.525193798449612,1.87919896640827,16.5,0.303030303030303,29.09
"Gorgosaurus lateral","Late Cretaceous",14.64,9.31,0.635928961748634,1.95355191256831,14,0.357142857142857,28.6
"Gorgosaurus lateral","Late Cretaceous",14.07,6.79,0.482587064676617,1.52238805970149,17,0.294117647058824,21.42
"Daspletosaurus lateral","Late Cretaceous",28.83,19.82,0.687478321193202,1.94207422823448,10,0.5,55.99
"Daspletosaurus lateral","Late Cretaceous",26.37,17.7,0.671217292377702,1.69017823284035,10,0.5,44.57
"Daspletosaurus lateral","Late Cretaceous",24.47,18.46,0.754393134450347,2.18103800572129,10,0.5,53.37
"Daspletosaurus lateral","Late Cretaceous",28.99,20.3,0.700241462573301,1.93790962400828,10,0.5,56.18
"Daspletosaurus lateral","Late Cretaceous",26.79,18.15,0.677491601343785,1.63568495707354,12,0.416666666666667,43.82
"Daspletosaurus lateral","Late Cretaceous",25.87,18.3,0.707383069192114,2.10282180131426,10.5,0.476190476190476,54.4
"Daspletosaurus lateral","Late Cretaceous",16.62,11.37,0.684115523465704,1.39229843561974,15,0.333333333333333,23.14
"Daspletosaurus lateral","Late Cretaceous",26.85,20.4,0.759776536312849,2.26443202979516,9,0.555555555555556,60.8
"Daspletosaurus lateral","Late Cretaceous",27,22.63,0.838148148148148,2.76962962962963,11,0.454545454545455,74.78
"Daspletosaurus lateral","Late Cretaceous",22.88,17.81,0.778409090909091,2.29982517482518,10,0.5,52.62
"Daspletosaurus lateral","Late Cretaceous",22.53,16.63,0.738126941855304,2.20017754105637,9,0.555555555555556,49.57
"Daspletosaurus lateral","Late Cretaceous",22.32,12.29,0.550627240143369,2.09587813620072,10,0.5,46.78
"Daspletosaurus lateral","Late Cretaceous",19.19,12.17,0.634184471078687,1.82021886399166,11,0.454545454545455,34.93
"Daspletosaurus lateral","Late Cretaceous",33.24,23.64,0.711191335740072,2.25270758122744,8.5,0.588235294117647,74.88
"Daspletosaurus lateral","Late Cretaceous",30.51,18.3,0.599803343166175,1.96689609963946,11.5,0.434782608695652,60.01
"Daspletosaurus lateral","Late Cretaceous",24.58,15.79,0.642392188771359,1.84052074857608,12.5,0.4,45.24
"Albertosaurus lateral","Late Cretaceous",22.8,13,0.570175438596491,2.01315789473684,11,0.454545454545455,45.9
"Albertosaurus lateral","Late Cretaceous",30.85,16.19,0.524797406807131,2.18833063209076,9,0.555555555555556,67.51
"Albertosaurus lateral","Late Cretaceous",25.79,14.15,0.548662272198527,2.04342768514928,11,0.454545454545455,52.7
"Albertosaurus lateral","Late Cretaceous",30.87,19.72,0.638807904114027,2.27632005183026,9,0.555555555555556,70.27
"Albertosaurus lateral","Late Cretaceous",33.26,19.54,0.58749248346362,2.29675285628382,9,0.555555555555556,76.39
"Albertosaurus lateral","Late Cretaceous",33.84,18.68,0.552009456264775,2.21394799054374,9,0.555555555555556,74.92
"Albertosaurus lateral","Late Cretaceous",29.02,16.6,0.572019297036527,2.13990351481737,9,0.555555555555556,62.1
"Albertosaurus lateral","Late Cretaceous",31.78,18.01,0.566708621774701,2.00660792951542,10,0.5,63.77
"Albertosaurus lateral","Late Cretaceous",29.48,16.66,0.565128900949797,1.94742198100407,10,0.5,57.41
"Albertosaurus lateral","Late Cretaceous",21.88,14.62,0.66819012797075,1.90036563071298,12,0.416666666666667,41.58
"Albertosaurus lateral","Late Cretaceous",14.62,9.1,0.622435020519836,1.72913816689467,13.25,0.377358490566038,25.28
"Tyrannosaurus mesial","Late Cretaceous",24,36.06,1.5025,1.76511369938991,7.1,0.704225352112676,63.65
"Tyrannosaurus lateral","Late Cretaceous",45.46,32.63,0.717773867135944,2.06907171139463,7.5,0.666666666666667,94.06
"Tyrannosaurus lateral","Late Cretaceous",39.41,27.18,0.689672671910683,1.92210098959655,8.3,0.602409638554217,75.75
"Tyrannosaurus lateral","Late Cretaceous",38.56,26.2,0.679460580912863,1.88148340248963,8.8,0.568181818181818,72.55
"Tyrannosaurus lateral","Late Cretaceous",44.86,32.6,0.726705305394561,2.03120820329915,7,0.714285714285714,91.12
"Tyrannosaurus lateral","Late Cretaceous",47.69,37.58,0.788005871251835,2.20717131474104,7,0.714285714285714,105.26
"Tyrannosaurus lateral","Late Cretaceous",46.74,37.21,0.796106118955926,2.32819854514335,7,0.714285714285714,108.82
"Tyrannosaurus lateral","Late Cretaceous",35.65,23.48,0.658625525946704,1.71220196353436,9,0.555555555555556,61.04
"Tyrannosaurus lateral","Late Cretaceous",27.86,18.18,0.652548456568557,1.64967695620962,10,0.5,45.96
"Tyrannosaurus lateral","Late Cretaceous",18.96,13.2,0.69620253164557,1.56751054852321,12,0.416666666666667,29.72
"Tyrannosaurus mesial","Late Cretaceous",24.51,40.76,1.66299469604243,1.84077526987242,7,0.714285714285714,75.03
"Tyrannosaurus lateral","Late Cretaceous",26.47,19.13,0.722704948998867,1.67321496033245,10.5,0.476190476190476,44.29
"Tyrannosaurus lateral","Late Cretaceous",52.07,32.67,0.6274246207029,1.67889379681198,6.5,0.769230769230769,87.42
"Tyrannosaurus lateral","Late Cretaceous",48.74,33.94,0.696347968814116,1.8233483791547,7,0.714285714285714,88.87
"Tyrannosaurus lateral","Late Cretaceous",40.21,27.37,0.680676448644616,1.94205421536931,9,0.555555555555556,78.09
"Tyrannosaurus lateral","Late Cretaceous",34.49,25.71,0.745433458973616,1.92084662220934,8,0.625,66.25
"Tyrannosaurus lateral","Late Cretaceous",34.69,24.51,0.706543672528106,1.83251657538195,9,0.555555555555556,63.57
"Tyrannosaurus mesial","Late Cretaceous",16.3,35.6,2.1840490797546,3.50920245398773,7,0.714285714285714,57.2
"Tyrannosaurus lateral","Late Cretaceous",35,38.2,1.09142857142857,2.75142857142857,7.5,0.666666666666667,96.3
"Tyrannosaurus lateral","Late Cretaceous",31,10.2,0.329032258064516,1.74193548387097,9,0.555555555555556,54
"Tyrannosaurus lateral","Late Cretaceous",14.6,6,0.410958904109589,1.93835616438356,14,0.357142857142857,28.3
"Tyrannosaurus lateral","Late Cretaceous",34.2,21.3,0.62280701754386,1.77426900584795,9.5,0.526315789473684,60.68
"Tyrannosaurus lateral","Late Cretaceous",42.86,28.35,0.661455902939804,1.69552029864676,11,0.454545454545455,72.67
"Tyrannosaurus lateral","Late Cretaceous",37.34,22.82,0.611140867702196,1.74370648098554,10.4,0.480769230769231,65.11
"Tyrannosaurus lateral","Late Cretaceous",33.72,24.44,0.72479240806643,1.63434163701068,10.8,0.462962962962963,55.11
"Tyrannosaurus lateral","Late Cretaceous",46.05,33.78,0.733550488599349,1.97611292073833,7,0.714285714285714,91
"Tyrannosaurus lateral","Late Cretaceous",39.29,31.25,0.795367778060575,1.9852379740392,9,0.555555555555556,78
"Tyrannosaurus lateral","Late Cretaceous",38.23,27.07,0.708082657598745,1.96181009678263,8.5,0.588235294117647,75
"Tyrannosaurus lateral","Late Cretaceous",35,26.6,0.76,1.85714285714286,9,0.555555555555556,65
"Tyrannosaurus lateral","Late Cretaceous",31.5,21,0.666666666666667,1.74603174603175,8.5,0.588235294117647,55
"Tyrannosaurus mesial","Late Cretaceous",14.27,27.38,1.9187105816398,1.61504747991234,9.9,0.505050505050505,44.22
"Tyrannosaurus mesial","Late Cretaceous",21.75,34.87,1.6032183908046,1.68224835101807,9.8,0.510204081632653,58.66
"Tyrannosaurus mesial","Late Cretaceous",18.04,31.75,1.759977827051,1.5792125984252,8.5,0.588235294117647,50.14
"Tyrannosaurus mesial","Late Cretaceous",19.03,30.05,1.57908565423016,1.75707154742096,8.7,0.574712643678161,52.8
"Tyrannosaurus lateral","Late Cretaceous",45.88,34.97,0.762205754141238,2.04184829991282,7.7,0.649350649350649,93.68
"Tyrannosaurus lateral","Late Cretaceous",51.98,34.23,0.658522508657176,1.96633320507888,7.2,0.694444444444444,102.21
"Tyrannosaurus lateral","Late Cretaceous",48.63,33.03,0.679210363972856,2.3709644252519,8.2,0.609756097560976,115.3
"Tyrannosaurus lateral","Late Cretaceous",49.71,29.58,0.595051297525649,2.08046670690002,8,0.625,103.42
"Tyrannosaurus lateral","Late Cretaceous",48.15,31.47,0.653582554517134,1.97071651090343,7,0.714285714285714,94.89
"Tyrannosaurus lateral","Late Cretaceous",38.48,27.2,0.706860706860707,1.91528066528067,4.5,1.11111111111111,73.7
"Tyrannosaurus lateral","Late Cretaceous",29.25,19.01,0.64991452991453,1.65982905982906,10.2,0.490196078431373,48.55
"Tyrannosaurus lateral","Late Cretaceous",32.08,21.86,0.68142144638404,1.72506234413965,9.9,0.505050505050505,55.34
"Tyrannosaurus lateral","Late Cretaceous",21.25,14.57,0.685647058823529,1.504,14,0.357142857142857,31.96
"Tyrannosaurus lateral","Late Cretaceous",40.19,23.64,0.588206021398358,1.64916645931824,9,0.555555555555556,66.28
"Tyrannosaurus mesial","Late Cretaceous",26.23,18.32,0.698436904308044,1.72207396111323,8.9,0.561797752808989,45.17
"Tyrannosaurus mesial","Late Cretaceous",40.66,26.36,0.648303000491884,1.77053615346778,8.2,0.609756097560976,71.99
"Tyrannosaurus lateral","Late Cretaceous",46.2,32.7,0.707792207792208,2.05562770562771,7,0.714285714285714,94.97
"Tyrannosaurus lateral","Late Cretaceous",46.28,31.88,0.688850475367329,1.9232929991357,7.7,0.649350649350649,89.01
"Tyrannosaurus lateral","Late Cretaceous",37.65,27.74,0.736786188579017,1.64701195219123,8,0.625,62.01
"Tyrannosaurus lateral","Late Cretaceous",33.38,23.15,0.693529059316956,1.51408028759736,9.4,0.531914893617021,50.54
"Tyrannosaurus lateral","Late Cretaceous",30.62,21.42,0.699542782495101,1.52939255388635,9.2,0.543478260869565,46.83
"Tyrannosaurus lateral","Late Cretaceous",28.05,20.44,0.728698752228164,1.48163992869875,10.4,0.480769230769231,41.56
"Tyrannosaurus lateral","Late Cretaceous",15.01,9.22,0.614257161892072,1.05596269153897,15.7,0.318471337579618,15.85
"Tyrannosaurus lateral","Late Cretaceous",45.89,32.17,0.701024188276313,1.69405099150142,7,0.714285714285714,77.74
"Tyrannosaurus lateral","Late Cretaceous",33.12,24.75,0.747282608695652,1.63405797101449,10,0.5,54.12
"Tyrannosaurus lateral","Late Cretaceous",23.64,16.61,0.702622673434856,1.2834179357022,10.9,0.458715596330275,30.34
"Tyrannosaurus lateral","Late Cretaceous",18.52,13.56,0.732181425485961,1.18304535637149,14,0.357142857142857,21.91
"Tyrannosaurus mesial","Late Cretaceous",16.45,29.84,1.81398176291793,1.42593833780161,9.6,0.520833333333333,42.55
"Tyrannosaurus mesial","Late Cretaceous",19.46,30.94,1.58992805755396,1.46800258564964,9.5,0.526315789473684,45.42
"Tyrannosaurus mesial","Late Cretaceous",16.94,29.93,1.7668240850059,1.45806882726362,8,0.625,43.64
"Tyrannosaurus mesial","Late Cretaceous",21.18,31.86,1.5042492917847,1.71437539234149,8.9,0.561797752808989,54.62
"Tyrannosaurus mesial","Late Cretaceous",38.89,31.57,0.811776806376961,2.19773720750836,8.4,0.595238095238095,85.47
"Tyrannosaurus lateral","Late Cretaceous",41.46,30.59,0.737819585142306,2.50795947901592,7.8,0.641025641025641,103.98
"Tyrannosaurus lateral","Late Cretaceous",48.6,31.17,0.641358024691358,2.10781893004115,7.5,0.666666666666667,102.44
"Tyrannosaurus lateral","Late Cretaceous",38.37,24.42,0.636434714620798,2.02345582486317,7.4,0.675675675675676,77.64
"Tyrannosaurus lateral","Late Cretaceous",40.01,25.31,0.632591852036991,1.99200199950013,7.4,0.675675675675676,79.7
"Tyrannosaurus lateral","Late Cretaceous",37.54,26.05,0.693926478423015,2.18806606286628,8.3,0.602409638554217,82.14
"Tyrannosaurus lateral","Late Cretaceous",25.92,16.46,0.635030864197531,1.44945987654321,10.5,0.476190476190476,37.57
"Tyrannosaurus lateral","Late Cretaceous",50.01,33.93,0.678464307138572,2.08078384323135,8,0.625,104.06
"Tyrannosaurus lateral","Late Cretaceous",49.49,34.82,0.703576480096989,2.0385936552839,6.5,0.769230769230769,100.89
"Tyrannosaurus lateral","Late Cretaceous",36.77,28.68,0.779983682349742,2.21920043513734,7,0.714285714285714,81.6
"Tyrannosaurus lateral","Late Cretaceous",47.17,32.77,0.694721221115116,2.48166207335171,7.5,0.666666666666667,117.06
"Tyrannosaurus lateral","Late Cretaceous",46.68,36.68,0.785775492716367,2.32497857754927,6.7,0.746268656716418,108.53
"Tyrannosaurus lateral","Late Cretaceous",43.6,27.5,0.630733944954128,2.01490825688073,8,0.625,87.85
"Tyrannosaurus lateral","Late Cretaceous",42.51,26.68,0.627617031286756,2.14702422959304,7.8,0.641025641025641,91.27
"Tyrannosaurus lateral","Late Cretaceous",30.97,20.17,0.651275427833387,1.65127542783339,8.5,0.588235294117647,51.14
"Tyrannosaurus lateral","Late Cretaceous",48,33.14,0.690416666666667,2.19708333333333,7,0.714285714285714,105.46
"Tyrannosaurus lateral","Late Cretaceous",22.5,12.83,0.570222222222222,1.42577777777778,9,0.555555555555556,32.08
"Tyrannosaurus lateral","Late Cretaceous",44.9,32.89,0.732516703786192,2.35211581291759,6.7,0.746268656716418,105.61
"Tyrannosaurus lateral","Late Cretaceous",42.37,28.11,0.663441113995752,2.2723625206514,7.5,0.666666666666667,96.28
"Tyrannosaurus lateral","Late Cretaceous",40.22,28.37,0.705370462456489,2.04450522128294,7,0.714285714285714,82.23
"Tyrannosaurus lateral","Late Cretaceous",39.1,26.46,0.676726342710997,1.90946291560102,9,0.555555555555556,74.66
"Tyrannosaurus lateral","Late Cretaceous",34.77,25.6,0.736266896750072,1.96261144664941,7.5,0.666666666666667,68.24
"Tyrannosaurus lateral","Late Cretaceous",30.92,20.59,0.665912031047865,1.79721862871928,8.5,0.588235294117647,55.57
"Tyrannosaurus mesial","Late Cretaceous",46.11,30.97,0.671654738668402,2.1476903057905,7,0.714285714285714,99.03
"Tyrannosaurus mesial","Late Cretaceous",30.6,44.5,1.45424836601307,2.70588235294118,8,0.625,82.8
"Tyrannosaurus lateral","Late Cretaceous",43.4,37.6,0.866359447004608,2.15437788018433,6.5,0.769230769230769,93.5
"Tyrannosaurus lateral","Late Cretaceous",38.4,32.6,0.848958333333333,2.00520833333333,8,0.625,77
"Tyrannosaurus lateral","Late Cretaceous",34.2,28.3,0.827485380116959,1.95614035087719,8,0.625,66.9
"Tyrannosaurus lateral","Late Cretaceous",20.2,15.8,0.782178217821782,1.2970297029703,12,0.416666666666667,26.2
"Tyrannosaurus mesial","Late Cretaceous",16.5,23.6,1.43030303030303,2.25454545454545,8,0.625,37.2
"Tyrannosaurus mesial","Late Cretaceous",38.1,48.6,1.2755905511811,2.50918635170604,7,0.714285714285714,95.6
"Tyrannosaurus lateral","Late Cretaceous",40.4,42.1,1.04207920792079,2.17079207920792,7.5,0.666666666666667,87.7
"Tyrannosaurus lateral","Late Cretaceous",35.7,31.7,0.887955182072829,1.89635854341737,9,0.555555555555556,67.7
"Tyrannosaurus lateral","Late Cretaceous",34.8,26.4,0.7586,1.94827586206897,9,0.555555555555556,67.8
"Tyrannosaurus lateral","Late Cretaceous",29.1,22.1,0.759450171821306,1.59450171821306,9,0.555555555555556,46.4
"Tyrannosaurus lateral","Late Cretaceous",51.1,38.04,0.744422700587084,1.80176125244618,9,0.555555555555556,92.07
"Tyrannosaurus lateral","Late Cretaceous",46.93,35.35,0.75324952056254,1.74749627104198,10,0.5,82.01
"Tyrannosaurus lateral","Late Cretaceous",41.69,31.29,0.750539697769249,1.70136723434876,8.5,0.588235294117647,70.93
"Tyrannosaurus lateral","Late Cretaceous",21.5,16.32,0.75906976744186,1.58372093023256,13,0.384615384615385,34.05
"Tyrannosaurus mesial","Late Cretaceous",25.56,18.09,0.707746478873239,1.36971830985915,11,0.454545454545455,35.01
"Tyrannosaurus mesial","Late Cretaceous",48.46,37.48,0.773421378456459,2.01238134543954,7.5,0.666666666666667,97.52
"Tyrannosaurus lateral","Late Cretaceous",47.34,37.21,0.786016054076891,2.03041825095057,9,0.555555555555556,96.12
"Tyrannosaurus lateral","Late Cretaceous",39.08,28.71,0.734646878198567,1.7410440122825,11,0.454545454545455,68.04
"Tyrannosaurus lateral","Late Cretaceous",38.54,29.2,0.757654385054489,1.58640373637779,7,0.714285714285714,61.14
"Tyrannosaurus lateral","Late Cretaceous",23.88,17.22,0.721105527638191,1.31700167504188,10.5,0.476190476190476,31.45
"Tyrannosaurus lateral","Late Cretaceous",17.83,12.06,0.676388109927089,0.916993830622546,11,0.454545454545455,16.35
"Tyrannosaurus lateral","Late Cretaceous",40.46,28.55,0.705635195254572,1.88136431043005,7.7,0.649350649350649,76.12
"Tyrannosaurus lateral","Late Cretaceous",38.87,33.12,0.85207100591716,1.6781579624389,7.5,0.666666666666667,65.23
"Tyrannosaurus lateral","Late Cretaceous",32.59,26.99,0.828168149739184,1.73672905799325,8,0.625,56.6
"Tyrannosaurus lateral","Late Cretaceous",30.49,22.12,0.725483765168908,1.49655624795015,9,0.555555555555556,45.63
"Tyrannosaurus lateral","Late Cretaceous",23.98,16.12,0.672226855713094,1.35029190992494,10.5,0.476190476190476,32.38
"Tyrannosaurus lateral","Late Cretaceous",18.37,10.35,0.563418617310833,1.22536744692433,14,0.357142857142857,22.51
"Tyrannosaurus lateral","Late Cretaceous",42.1,25.8,0.612826603325416,2.10973871733967,8.5,0.588235294117647,88.82
"Tyrannosaurus lateral","Late Cretaceous",38.1,23.9,0.627296587926509,1.9251968503937,10,0.5,73.35
"Tyrannosaurus lateral","Late Cretaceous",42.1,28.9,0.68646080760095,1.80570071258907,8.5,0.588235294117647,76.02
"Tyrannosaurus lateral","Late Cretaceous",16.2,11,0.679012345679012,1.09567901234568,14,0.357142857142857,17.75
"Tyrannosaurus lateral","Late Cretaceous",54.5,34.4,0.631192660550459,2.14862385321101,8,0.625,117.1
"Tyrannosaurus lateral","Late Cretaceous",47.8,32.6,0.682008368200837,2.10251046025105,10,0.5,100.5
